package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
--X 
--X  action  ::=
--X         SELECT
--X     |   SELECT  LPAR   privilege_column_list   RPAR 
--X     |   SELECT  LPAR   privilege_method_list   RPAR 
--X     |   DELETE
--X     |   INSERT [  LPAR   privilege_column_list   RPAR  ]
--X     |   UPDATE [  LPAR   privilege_column_list   RPAR  ]
--X     |   REFERENCES [  LPAR   privilege_column_list   RPAR  ]
--X     |   USAGE
--X     |   TRIGGER
--X     |   UNDER
--X     |   EXECUTE
--X 
--X  privilege_method_list  ::=  specific_routine_designator  [ {  COMMA   specific_routine_designator  }... ]
--X 
--X  privilege_column_list  ::=  column_name_list 
--X 
--X  grantee  ::= PUBLIC |  authorization_identifier 
--X 
--X  grantor  ::= CURRENT_USER | CURRENT_ROLE
--X 
--X 
--X 
--X  role_definition  ::= CREATE ROLE  role_name  [ WITH ADMIN  grantor  ]
--X 
--X 
--X 
--X  grant_role_statement  ::=
--X         GRANT  role_granted  [ {  COMMA   role_granted  }... ]
--X         TO  grantee  [ {  COMMA   grantee  }... ] [ WITH ADMIN OPTION ] [ GRANTED BY  grantor  ]
--X 
--X  role_granted  ::=  role_name 
--X 
--X 
--X 
--X  drop_role_statement  ::= DROP ROLE  role_name 
--X 
--X 
--X 
--X  revoke_statement  ::=
--X          revoke_privilege_statement 
--X     |    revoke_role_statement 
--X 
--X  revoke_privilege_statement  ::=
--X         REVOKE [  revoke_option_extension  ]  privileges  FROM  grantee  [ {  COMMA   grantee  }... ]
--X         [ GRANTED BY  grantor  ]  drop_behavior 
--X 
--X  revoke_option_extension  ::= GRANT OPTION FOR | HIERARCHY OPTION FOR
--X 
--X  revoke_role_statement  ::=
--X         REVOKE [ ADMIN OPTION FOR ]  role_revoked  [ {  COMMA   role_revoked  }... ]
--X         FROM  grantee  [ {  COMMA   grantee  }... ] [ GRANTED BY  grantor  ]  drop_behavior 
--X 
--X  role_revoked  ::=  role_name 
--X 
--X 
--X 
--X 
--X 
--X  SQL_client_module_definition  ::=
--X          module_name_clause   language_clause   module_authorization_clause 
--X         [  module_path_specification  ]
--X         [  module_transform_group_specification  ]
--X         [  module_collation  ]
--X         [  temporary_table_declaration ... ]
--X          module_contents ...
--X 
--X  module_authorization_clause  ::=
--X         SCHEMA  schema_name 
--X     |   AUTHORIZATION  module_authorization_identifier  [ FOR STATIC { ONLY | AND DYNAMIC } ]
--X     |   SCHEMA  schema_name  AUTHORIZATION  module_authorization_identifier  [ FOR STATIC { ONLY | AND DYNAMIC } ]
--X 
--X  module_authorization_identifier  ::=  authorization_identifier 
--X 
--X  module_path_specification  ::=  path_specification 
--X 
--X  module_transform_group_specification  ::=  transform_group_specification 
--X 
--X  module_collations  ::=  module_collation_specification ...
--X 
--X  module_collation_specification  ::= COLLATION  collation_name  [ FOR  character_set_specification_list  ]
--X 
--X  character_set_specification_list  ::=  character_set_specification  [ {  COMMA   character_set_specification  }... ]
--X 
--X  module_contents  ::=
--X          declare_cursor 
--X     |    dynamic_declare_cursor 
--X     |    externally_invoked_procedure 
--X 
--X 
--X 
--X  module_name_clause  ::=
--X         MODULE [  SQL_client_module_name  ] [  module_character_set_specification  ]
--X 
--X  module_character_set_specification  ::= NAMES ARE  character_set_specification 
--X 
--X 
--X 
--X  externally_invoked_procedure  ::=
--X         PROCEDURE  procedure_name   host_parameter_declaration_list   SEMICOLON 
--X          SQL_procedure_statement   SEMICOLON 
--X 
--X  host_parameter_declaration_list  ::=
--X          LPAR   host_parameter_declaration  [ {  COMMA   host_parameter_declaration  }... ]  RPAR 
--X 
--X  host_parameter_declaration  ::=
--X          host_parameter_name   host_parameter_data_type 
--X     |    status_parameter 
--X 
--X  host_parameter_data_type  ::=  data_type  [  locator_indication  ]
--X 
--X  status_parameter  ::= SQLSTATE
--X 
--X 
--X 
--X 
--X  SQL_procedure_statement  ::=  SQL_executable_statement 
--X 
--X  SQL_executable_statement  ::=
--X          SQL_schema_statement 
--X     |    SQL_data_statement 
--X     |    SQL_control_statement 
--X     |    SQL_transaction_statement 
--X     |    SQL_connection_statement 
--X     |    SQL_session_statement 
--X     |    SQL_diagnostics_statement 
--X     |    SQL_dynamic_statement 
--X 
--X  SQL_schema_statement  ::=
--X          SQL_schema_definition_statement 
--X     |    SQL_schema_manipulation_statement 
--X 
--X  SQL_schema_definition_statement  ::=
--X          schema_definition 
--X     |    table_definition 
--X     |    view_definition 
--X     |    SQL_invoked_routine 
--X     |    grant_statement 
--X     |    role_definition 
--X     |    domain_definition 
--X     |    character_set_definition 
--X     |    collation_definition 
--X     |    transliteration_definition 
--X     |    assertion_definition 
--X     |    trigger_definition 
--X     |    user_defined_type_definition 
--X     |    user_defined_cast_definition 
--X     |    user_defined_ordering_definition 
--X     |    transform_definition 
--X     |    sequence_generator_definition 
--X 
--X  SQL_schema_manipulation_statement  ::=
--X          drop_schema_statement 
--X     |    alter_table_statement 
--X     |    drop_table_statement 
--X     |    drop_view_statement 
--X     |    alter_routine_statement 
--X     |    drop_routine_statement 
--X     |    drop_user_defined_cast_statement 
--X     |    revoke_statement 
--X     |    drop_role_statement 
--X     |    alter_domain_statement 
--X     |    drop_domain_statement 
--X     |    drop_character_set_statement 
--X     |    drop_collation_statement 
--X     |    drop_transliteration_statement 
--X     |    drop_assertion_statement 
--X     |    drop_trigger_statement 
--X     |    alter_type_statement 
--X     |    drop_data_type_statement 
--X     |    drop_user_defined_ordering_statement 
--X     |    alter_transform_statement 
--X     |    drop_transform_statement  |  alter_sequence_generator_statement 
--X     |    drop_sequence_generator_statement 
--X 
--X  SQL_data_statement  ::=
--X          open_statement 
--X     |    fetch_statement 
--X     |    close_statement 
--X     |    select_statement_single_row 
--X     |    free_locator_statement 
--X     |    hold_locator_statement 
--X     |    SQL_data_change_statement 
--X 
--X  SQL_data_change_statement  ::=
--X          delete_statement_positioned 
--X     |    delete_statement_searched 
--X     |    insert_statement 
--X     |    update_statement_positioned 
--X     |    update_statement_searched 
--X     |    merge_statement 
--X 
--X  SQL_control_statement  ::=
--X          call_statement 
--X     |    return_statement 
--X 
--X  SQL_transaction_statement  ::=
--X          start_transaction_statement 
--X     |    set_transaction_statement 
--X     |    set_constraints_mode_statement 
--X     |    savepoint_statement 
--X     |    release_savepoint_statement 
--X     |    commit_statement 
--X     |    rollback_statement 
--X 
--X  SQL_connection_statement  ::=
--X          connect_statement 
--X     |    set_connection_statement 
--X     |    disconnect_statement 
--X 
--X  SQL_session_statement  ::=
--X          set_session_user_identifier_statement 
--X     |    set_role_statement 
--X     |    set_local_time_zone_statement 
--X     |    set_session_characteristics_statement 
--X     |    set_catalog_statement 
--X     |    set_schema_statement 
--X     |    set_names_statement 
--X     |    set_path_statement 
--X     |    set_transform_group_statement 
--X     |    set_session_collation_statement 
--X 
--X  SQL_diagnostics_statement  ::=  get_diagnostics_statement 
--X 
--X  SQL_dynamic_statement  ::=
--X          system_descriptor_statement 
--X     |    prepare_statement 
--X     |    deallocate_prepared_statement 
--X     |    describe_statement 
--X     |    execute_statement 
--X     |    execute_immediate_statement 
--X     |    SQL_dynamic_data_statement 
--X 
--X  SQL_dynamic_data_statement  ::=
--X          allocate_cursor_statement 
--X     |    dynamic_open_statement 
--X     |    dynamic_fetch_statement 
--X     |    dynamic_close_statement 
--X     |    dynamic_delete_statement_positioned 
--X     |    dynamic_update_statement_positioned 
--X 
--X  system_descriptor_statement  ::=
--X          allocate_descriptor_statement 
--X     |    deallocate_descriptor_statement 
--X     |    set_descriptor_statement 
--X     |    get_descriptor_statement 
--X 
--X 
--X 
 
--X 
--X 
--X 
--X 
--X 
--X 
 
--X 
--X 
--X 
--X  select_statement_single_row  ::=
--X         SELECT [  set_quantifier  ]  select_list  INTO  select_target_list   table_expression 
--X 
--X  select_target_list  ::=  target_specification  [ {  COMMA   target_specification  }... ]
--X 
--X 
--X 
--X  insert_statement  ::= INSERT INTO  insertion_target   insert_columns_and_source 
--X 
--X  insertion_target  ::=  table_name 
--X 
--X  insert_columns_and_source  ::=
--X          from_subquery 
--X     |    from_constructor 
--X     |    from_default 
--X 
--X  from_subquery  ::= [  LPAR   insert_column_list   RPAR  ] [  override_clause  ]  query_expression 
--X 
--X  from_constructor  ::=
--X         [  LPAR   insert_column_list   RPAR  ] [  override_clause  ]  contextually_typed_table_value_constructor 
--X 
--X  override_clause  ::= OVERRIDING USER VALUE | OVERRIDING SYSTEM VALUE
--X 
--X  from_default  ::= DEFAULT VALUES
--X 
--X  insert_column_list  ::=  column_name_list 
--X 
--X 
--X 
--X  merge_statement  ::=
--X         MERGE INTO  target_table  [ [ AS ]  merge_correlation_name  ]
--X         USING  table_reference  ON  search_condition   merge_operation_specification 
--X 
--X  merge_correlation_name  ::=  correlation_name 
--X 
--X  merge_operation_specification  ::=  merge_when_clause ...
--X 
--X  merge_when_clause  ::=  merge_when_matched_clause  |  merge_when_not_matched_clause 
--X 
--X  merge_when_matched_clause  ::= WHEN MATCHED THEN  merge_update_specification 
--X 
--X  merge_when_not_matched_clause  ::= WHEN NOT MATCHED THEN  merge_insert_specification 
--X 
--X  merge_update_specification  ::= UPDATE SET  set_clause_list 
--X 
--X  merge_insert_specification  ::=
--X         INSERT [  LPAR   insert_column_list   RPAR  ]
--X         [  override_clause  ] VALUES  merge_insert_value_list 
--X 
--X  merge_insert_value_list  ::=
--X          LPAR   merge_insert_value_element  [ {  COMMA   merge_insert_value_element  }... ]  RPAR 
--X 
--X  merge_insert_value_element  ::=  value_expression  |  contextually_typed_value_specification 
--X 
--X 
--X 
--X  update_statement_positioned  ::= UPDATE  target_table  SET  set_clause_list  WHERE CURRENT OF  cursor_name 
--X 
--X 
--X 
--X  update_statement_searched  ::= UPDATE  target_table  SET  set_clause_list  [ WHERE  search_condition  ]
--X 
--X 
--X 
--X  set_clause_list  ::=  set_clause  [ {  COMMA   set_clause  }... ]
--X 
--X  set_clause  ::=
--X          multiple_column_assignment 
--X     |    set_target   EQUAL   update_source 
--X 
--X  set_target  ::=  update_target  |  mutated_set_clause 
--X 
--X  multiple_column_assignment  ::=  set_target_list   EQUAL   assigned_row 
--X 
--X  set_target_list  ::=  LPAR   set_target  [ {  COMMA   set_target  }... ]  RPAR 
--X 
--X  assigned_row  ::=  contextually_typed_row_value_expression 
--X 
--X  update_target  ::=
--X          object_column 
--X     |    object_column   left_bracket_or_trigraph   simple_value_specification   right_bracket_or_trigraph 
--X 
--X  object_column  ::=  column_name 
--X 
--X  mutated_set_clause  ::=  mutated_target   DOT   method_name 
--X 
--X  mutated_target  ::=  object_column  |  mutated_set_clause 
--X 
--X  update_source  ::=  value_expression  |  contextually_typed_value_specification 
--X 
--X 
--X 
--X  temporary_table_declaration  ::=
--X         DECLARE LOCAL TEMPORARY TABLE  table_name   table_element_list 
--X         [ ON COMMIT  table_commit_action  ROWS ]
--X 
--X 
--X 
--X  free_locator_statement  ::= FREE LOCATOR  locator_reference  [ {  COMMA   locator_reference  }... ]
--X 
--X  locator_reference  ::=  host_parameter_name  |  embedded_variable_name 
--X 
--X  hold_locator_statement  ::= HOLD LOCATOR  locator_reference  [ {  COMMA   locator_reference  }... ]
--X 
--X  call_statement  ::= CALL  routine_invocation 
--X 
--X  return_statement  ::= RETURN  return_value 
--X 
--X  return_value  ::=  value_expression  | NULL
--X 
--X  start_transaction_statement  ::= START TRANSACTION [  transaction_mode  [ {  COMMA   transaction_mode  }...] ]
--X 
--X  transaction_mode  ::=  isolation_level  |  transaction_access_mode  |  diagnostics_size 
--X 
--X  transaction_access_mode  ::= READ ONLY | READ WRITE
--X 
--X  isolation_level  ::= ISOLATION LEVEL  level_of_isolation 
--X 
--X  level_of_isolation  ::= READ UNCOMMITTED | READ COMMITTED | REPEATABLE READ | SERIALIZABLE
--X 
--X  diagnostics_size  ::= DIAGNOSTICS SIZE  number_of_conditions 
--X 
--X  number_of_conditions  ::=  simple_value_specification 
--X 
--X 
--X 
--X  set_transaction_statement  ::= SET [ LOCAL ]  transaction_characteristics 
--X 
--X  transaction_characteristics  ::= TRANSACTION  transaction_mode  [ {  COMMA   transaction_mode  }... ]
--X 
--X 
--X 
--X  set_constraints_mode_statement  ::= SET CONSTRAINTS  constraint_name_list  { DEFERRED | IMMEDIATE }
--X 
--X  constraint_name_list  ::= ALL |  constraint_name  [ {  COMMA   constraint_name  }... ]
--X 
--X 
--X 
--X  savepoint_statement  ::= SAVEPOINT  savepoint_specifier 
--X 
--X  savepoint_specifier  ::=  savepoint_name 
--X 
--X 
--X 
--X  release_savepoint_statement  ::= RELEASE SAVEPOINT  savepoint_specifier 
--X 
--X 
--X 
--X  commit_statement  ::= COMMIT [ WORK ] [ AND [ NO ] CHAIN ]
--X 
--X 
--X 
--X  rollback_statement  ::= ROLLBACK [ WORK ] [ AND [ NO ] CHAIN ] [  savepoint_clause  ]
--X 
--X  savepoint_clause  ::= TO SAVEPOINT  savepoint_specifier 
--X 
--X 
--X 
--X 
--X 
--X  connect_statement  ::= CONNECT TO  connection_target 
--X 
--X  connection_target  ::=
--X          SQL_server_name  [ AS  connection_name  ] [ USER  connection_user_name  ]
--X     |   DEFAULT
--X 
--X 
--X 
--X  set_connection_statement  ::= SET CONNECTION  connection_object 
--X 
--X  connection_object  ::= DEFAULT |  connection_name  
--X 
--X 
--X 
--X  disconnect_statement  ::= DISCONNECT  disconnect_object 
--X 
--X  disconnect_object  ::=  connection_object  | ALL | CURRENT
--X 
--X 
--X 
--X 
--X 
--X  set_session_characteristics_statement  ::= SET SESSION CHARACTERISTICS AS  session_characteristic_list 
--X 
--X  session_characteristic_list  ::=  session_characteristic  [ {  COMMA   session_characteristic  }... ]
--X 
--X  session_characteristic  ::=  transaction_characteristics 
--X 
--X 
--X 
--X  set_session_user_identifier_statement  ::= SET SESSION AUTHORIZATION  value_specification 
--X 
--X 
--X 
--X  set_role_statement  ::= SET ROLE  role_specification 
--X 
--X  role_specification  ::=  value_specification  | NONE
--X 
--X 
--X 
--X  set_local_time_zone_statement  ::= SET TIME ZONE  set_time_zone_value 
--X 
--X  set_time_zone_value  ::=  interval_value_expression  | LOCAL
--X 
--X 
--X 
--X  set_catalog_statement  ::= SET  catalog_name_characteristic 
--X 
--X  catalog_name_characteristic  ::= CATALOG  value_specification 
--X 
--X 
--X 
--X  set_schema_statement  ::= SET  schema_name_characteristic 
--X 
--X  schema_name_characteristic  ::= SCHEMA  value_specification 
--X 
--X 
--X 
--X  set_names_statement  ::= SET  character_set_name_characteristic 
--X 
--X  character_set_name_characteristic  ::= NAMES  value_specification 
--X 
--X 
--X 
--X  set_path_statement  ::= SET  SQL_path_characteristic 
--X 
--X  SQL_path_characteristic  ::= PATH  value_specification 
--X 
--X 
--X 
--X  set_transform_group_statement  ::= SET  transform_group_characteristic 
--X 
--X  transform_group_characteristic  ::=
--X         DEFAULT TRANSFORM GROUP  value_specification 
--X     |   TRANSFORM GROUP FOR TYPE  path_resolved_user_defined_type_name   value_specification 
--X 
--X 
--X 
--X  set_session_collation_statement  ::=
--X         SET COLLATION  collation_specification  [ FOR  character_set_specification_list  ]
--X     |   SET NO COLLATION [ FOR  character_set_specification_list  ]
--X 
--X  character_set_specification_list  ::=  character_set_specification  [ ,  character_set_specification ... ]
--X 
--X  collation_specification  ::=  value_specification 
--X 
--X 
--X 
--X 
--X 
--X  allocate_descriptor_statement  ::= ALLOCATE [ SQL ] DESCRIPTOR  descriptor_name  [ WITH MAX  occurrences  ]
--X 
--X  occurrences  ::=  simple_value_specification 
--X 
--X 
--X 
--X  deallocate_descriptor_statement  ::= DEALLOCATE [ SQL ] DESCRIPTOR  descriptor_name 
--X 
--X 
--X 
--X  get_descriptor_statement  ::= GET [ SQL ] DESCRIPTOR  descriptor_name   get_descriptor_information 
--X 
--X  get_descriptor_information  ::=
--X          get_header_information  [ {  COMMA   get_header_information  }... ]
--X     |   VALUE  item_number   get_item_information  [ {  COMMA   get_item_information  }... ]
--X 
--X  get_header_information  ::=  simple_target_specification_1   EQUAL   header_item_name 
--X 
--X  header_item_name  ::= COUNT | KEY_TYPE | DYNAMIC_FUNCTION | DYNAMIC_FUNCTION_CODE | TOP_LEVEL_COUNT
--X 
--X  get_item_information  ::=  simple_target_specification_2   EQUAL   descriptor_item_name 
--X 
--X  item_number  ::=  simple_value_specification 
--X 
--X  simple_target_specification_1  ::=  simple_target_specification 
--X 
--X  simple_target_specification_2  ::=  simple_target_specification 
--X 
--X  descriptor_item_name  ::=
--X         CARDINALITY
--X     |   CHARACTER_SET_CATALOG
--X     |   CHARACTER_SET_NAME
--X     |   CHARACTER_SET_SCHEMA
--X     |   COLLATION_CATALOG
--X     |   COLLATION_NAME
--X     |   COLLATION_SCHEMA
--X     |   DATA
--X     |   DATETIME_INTERVAL_CODE
--X     |   DATETIME_INTERVAL_PRECISION
--X     |   DEGREE
--X     |   INDICATOR
--X     |   KEY_MEMBER
--X     |   LENGTH
--X     |   LEVEL
--X     |   NAME
--X     |   NULLABLE
--X     |   OCTET_LENGTH
--X     |   PARAMETER_MODE
--X     |   PARAMETER_ORDINAL_POSITION
--X     |   PARAMETER_SPECIFIC_CATALOG
--X     |   PARAMETER_SPECIFIC_NAME
--X     |   PARAMETER_SPECIFIC_SCHEMA
--X     |   PRECISION
--X     |   RETURNED_CARDINALITY
--X     |   RETURNED_LENGTH
--X     |   RETURNED_OCTET_LENGTH
--X     |   SCALE
--X     |   SCOPE_CATALOG
--X     |   SCOPE_NAME
--X     |   SCOPE_SCHEMA
--X     |   TYPE
--X     |   UNNAMED
--X     |   USER_DEFINED_TYPE_CATALOG
--X     |   USER_DEFINED_TYPE_NAME
--X     |   USER_DEFINED_TYPE_SCHEMA
--X     |   USER_DEFINED_TYPE_CODE
--X 
--X 
--X 
--X  set_descriptor_statement  ::= SET [ SQL ] DESCRIPTOR  descriptor_name   set_descriptor_information 
--X 
--X  set_descriptor_information  ::=
--X          set_header_information  [ {  COMMA   set_header_information  }... ]
--X     |   VALUE  item_number   set_item_information  [ {  COMMA   set_item_information  }... ]
--X 
--X  set_header_information  ::=  header_item_name   EQUAL   simple_value_specification_1 
--X 
--X  set_item_information  ::=  descriptor_item_name   EQUAL   simple_value_specification_2 
--X 
--X  simple_value_specification_1  ::=  simple_value_specification 
--X 
--X  simple_value_specification_2  ::=  simple_value_specification 
--X 
--X  item_number  ::=  simple_value_specification 
--X 
--X 
--X 
--X  prepare_statement  ::=
--X         PREPARE  SQL_statement_name  [  attributes_specification  ] FROM  SQL_statement_variable 
--X 
--X  attributes_specification  ::= ATTRIBUTES  attributes_variable 
--X 
--X  attributes_variable  ::=  simple_value_specification 
--X 
--X  SQL_statement_variable  ::=  simple_value_specification 
--X 
--X  preparable_statement  ::=
--X          preparable_SQL_data_statement 
--X     |    preparable_SQL_schema_statement 
--X     |    preparable_SQL_transaction_statement 
--X     |    preparable_SQL_control_statement 
--X     |    preparable_SQL_session_statement 
--X     |    preparable_implementation_defined_statement 
--X 
--X  preparable_SQL_data_statement  ::=
--X          delete_statement_searched 
--X     |    dynamic_single_row_select_statement 
--X     |    insert_statement 
--X     |    dynamic_select_statement 
--X     |    update_statement_searched 
--X     |    merge_statement 
--X     |    preparable_dynamic_delete_statement_positioned 
--X     |    preparable_dynamic_update_statement_positioned 
--X 
--X  preparable_SQL_schema_statement  ::=  SQL_schema_statement 
--X 
--X  preparable_SQL_transaction_statement  ::=  SQL_transaction_statement 
--X 
--X  preparable_SQL_control_statement  ::=  SQL_control_statement 
--X 
--X  preparable_SQL_session_statement  ::=  SQL_session_statement 
--X 
--X  dynamic_select_statement  ::=  cursor_specification 
--X 
--X  preparable_implementation_defined_statement  ::= !! See the Syntax Rules.
--X 
--X 
--X 
--X  cursor_attributes  ::=  cursor_attribute ...
--X 
--X  cursor_attribute  ::=
--X          cursor_sensitivity 
--X     |    cursor_scrollability 
--X     |    cursor_holdability 
--X     |    cursor_returnability 
--X 
--X 
--X 
--X  deallocate_prepared_statement  ::= DEALLOCATE PREPARE  SQL_statement_name 
--X 
--X 
--X 
--X  describe_statement  ::=  describe_input_statement  |  describe_output_statement 
--X 
--X  describe_input_statement  ::= DESCRIBE INPUT  SQL_statement_name   using_descriptor  [  nesting_option  ]
--X 
--X  describe_output_statement  ::= DESCRIBE [ OUTPUT ]  described_object   using_descriptor  [  nesting_option  ]
--X 
--X  nesting_option  ::= WITH NESTING | WITHOUT NESTING
--X 
--X  using_descriptor  ::= USING [ SQL ] DESCRIPTOR  descriptor_name 
--X 
--X  described_object  ::=
--X          SQL_statement_name 
--X     |   CURSOR  extended_cursor_name  STRUCTURE
--X 
--X 
--X 
--X  input_using_clause  ::=  using_arguments  |  using_input_descriptor 
--X 
--X  using_arguments  ::= USING  using_argument  [ {  COMMA   using_argument  }... ]
--X 
--X  using_argument  ::=  general_value_specification 
--X 
--X  using_input_descriptor  ::=  using_descriptor 
--X 
--X 
--X 
--X  output_using_clause  ::=  into_arguments  |  into_descriptor 
--X 
--X  into_arguments  ::= INTO  into_argument  [ {  COMMA   into_argument  }... ]
--X 
--X  into_argument  ::=  target_specification 
--X 
--X  into_descriptor  ::= INTO [ SQL ] DESCRIPTOR  descriptor_name 
--X 
--X 
--X 
--X  execute_statement  ::= EXECUTE  SQL_statement_name  [  result_using_clause  ] [  parameter_using_clause  ]
--X 
--X  result_using_clause  ::=  output_using_clause 
--X 
--X  parameter_using_clause  ::=  input_using_clause 
--X 
--X 
--X 
--X  execute_immediate_statement  ::= EXECUTE IMMEDIATE  SQL_statement_variable 
--X 
--X 
--X 
--X  dynamic_declare_cursor  ::=
--X         DECLARE  cursor_name  [  cursor_sensitivity  ] [  cursor_scrollability  ] CURSOR
--X         [  cursor_holdability_returnability  ] FOR  statement_name 
--X 
--X 
--X 
--X  allocate_cursor_statement  ::= ALLOCATE  extended_cursor_name   cursor_intent 
--X 
--X  cursor_intent  ::=  statement_cursor  |  result_set_cursor 
--X 
--X  statement_cursor  ::=
--X         [  cursor_sensitivity  ] [  cursor_scrollability  ] CURSOR
--X         [  cursor_holdability_returnability  ] FOR  extended_statement_name 
--X 
--X  result_set_cursor  ::= FOR PROCEDURE  specific_routine_designator 
--X 
--X 
--X 
--X  dynamic_open_statement  ::= OPEN  dynamic_cursor_name  [  input_using_clause  ]
--X 
--X 
--X 
--X  dynamic_fetch_statement  ::= FETCH [ [  fetch_orientation  ] FROM ]  dynamic_cursor_name   output_using_clause 
--X 
--X 
--X 
--X  dynamic_single_row_select_statement  ::=  query_specification 
--X 
--X 
--X 
--X  dynamic_close_statement  ::= CLOSE  dynamic_cursor_name 
--X 
--X 
--X 
--X  dynamic_update_statement_positioned  ::=
--X         UPDATE  target_table  SET  set_clause_list  WHERE CURRENT OF  dynamic_cursor_name 
--X 
--X 
--X 
--X  preparable_dynamic_delete_statement_positioned  ::=
--X         DELETE [ FROM  target_table  ] WHERE CURRENT OF [  scope_option  ]  cursor_name 
--X 
--X 
--X 
--X  preparable_dynamic_update_statement_positioned  ::=
--X         UPDATE [  target_table  ] SET  set_clause_list  WHERE CURRENT OF [  scope_option  ]  cursor_name 
--X 
--X 
--X 
--X 
--X 
--X  embedded_SQL_host_program  ::=
--X          embedded_SQL_Ada_program 
--X     |    embedded_SQL_C_program 
--X     |    embedded_SQL_COBOL_program 
--X     |    embedded_SQL_Fortran_program 
--X     |    embedded_SQL_MUMPS_program 
--X     |    embedded_SQL_Pascal_program 
--X     |    embedded_SQL_PL_I_program 
--X 
--X  embedded_SQL_statement  ::=  SQL_prefix   statement_or_declaration  [  SQL_terminator  ]
--X 
--X  statement_or_declaration  ::=
--X          declare_cursor 
--X     |    dynamic_declare_cursor 
--X     |    temporary_table_declaration 
--X     |    embedded_authorization_declaration 
--X     |    embedded_path_specification 
--X     |    embedded_transform_group_specification 
--X     |    embedded_collation_specification 
--X     |    embedded_exception_declaration 
--X     |    handler_declaration 
--X     |    SQL_procedure_statement 
--X 
--X  SQL_prefix  ::= EXEC SQL |  AMPERSAND SQL LPAR 
--X 
--X  SQL_terminator  ::= ENDEXEC |  SEMICOLON  |  RPAR 
--X 
--X  embedded_authorization_declaration  ::= DECLARE  embedded_authorization_clause 
--X 
--X  embedded_authorization_clause  ::=
--X         SCHEMA  schema_name 
--X     |   AUTHORIZATION  embedded_authorization_identifier  [ FOR STATIC { ONLY | AND DYNAMIC } ]
--X     |   SCHEMA  schema_name  AUTHORIZATION  embedded_authorization_identifier  [ FOR STATIC { ONLY | AND DYNAMIC } ]
--X 
--X  embedded_authorization_identifier  ::=  module_authorization_identifier 
--X 
--X  embedded_path_specification  ::=  path_specification 
--X 
--X  embedded_transform_group_specification  ::=  transform_group_specification 
--X 
--X  embedded_collation_specification  ::=  module_collations 
--X 
--X  embedded_SQL_declare_section  ::=
--X          embedded_SQL_begin_declare  [  embedded_character_set_declaration  ] [  host_variable_definition ... ]  embedded_SQL_end_declare 
--X     |    embedded_SQL_MUMPS_declare 
--X 
--X  embedded_character_set_declaration  ::= SQL NAMES ARE  character_set_specification 
--X 
--X  embedded_SQL_begin_declare  ::=  SQL_prefix  BEGIN DECLARE SECTION [  SQL_terminator  ]
--X 
--X  embedded_SQL_end_declare  ::=  SQL_prefix  END DECLARE SECTION [  SQL_terminator  ]
--X 
--X  embedded_SQL_MUMPS_declare  ::=
--X          SQL_prefix  BEGIN DECLARE SECTION [  embedded_character_set_declaration  ]
--X         [  host_variable_definition ... ] END DECLARE SECTION  SQL_terminator 
--X 
--X  host_variable_definition  ::=
--X          Ada_variable_definition 
--X     |    C_variable_definition 
--X     |    COBOL_variable_definition 
--X     |    Fortran_variable_definition 
--X     |    MUMPS_variable_definition 
--X     |    Pascal_variable_definition 
--X     |    PL_I_variable_definition 
--X 
--X 
--X 
--X 
--X  embedded_exception_declaration  ::= WHENEVER  condition   condition_action 
--X 
--X  condition  ::=  SQL_condition 
--X 
--X  SQL_condition  ::=
--X          major_category 
--X     |   SQLSTATE (  SQLSTATE_class_value  [ ,  SQLSTATE_subclass_value  ] )
--X     |   CONSTRAINT  constraint_name 
--X 
--X  major_category  ::= SQLEXCEPTION | SQLWARNING | NOT FOUND
--X 
--X  SQLSTATE_class_value  ::=  SQLSTATE_char  SQLSTATE_char  !! See the Syntax Rules.
--X 
--X  SQLSTATE_subclass_value  ::=  SQLSTATE_char  SQLSTATE_char  SQLSTATE_char  !! See the Syntax Rules.
--X 
--X  SQLSTATE_char  ::=  simple_Latin_upper_case_letter  |  digit 
--X 
--X  condition_action  ::= CONTINUE |  go_to 
--X 
--X  go_to  ::= { GOTO | GO TO }  goto_target 
--X 
--X  goto_target  ::=
--X          host_label_identifier 
--X     |    unsigned_integer 
--X     |    host_PL_I_label_variable 
--X 
--X  host_label_identifier  ::= !! See the Syntax Rules.
--X 
--X  host_PL_I_label_variable  ::= !! See the Syntax Rules.
--X 
--X 
--X 
--X  embedded_SQL_Ada_program  ::= !! See the Syntax Rules.
--X 
--X  Ada_variable_definition  ::=
--X          Ada_host_identifier  [ {  COMMA   Ada_host_identifier  }... ]  COLON   Ada_type_specification  [  Ada_initial_value  ]
--X 
--X  Ada_initial_value  ::=  Ada_assignment_operator   character_representation ...
--X 
--X  Ada_assignment_operator  ::=  COLON  EQUAL 
--X 
--X  Ada_host_identifier  ::= !! See the Syntax Rules.
--X 
--X  Ada_type_specification  ::=
--X          Ada_qualified_type_specification 
--X     |    Ada_unqualified_type_specification 
--X     |    Ada_derived_type_specification 
--X 
--X  Ada_qualified_type_specification  ::=
